NORAD ID,TRACK ID,D,F,L,M,P,R
32295,15451261,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15451261\15451261_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15451261\15451261_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15451261\15451261_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15451261\15451261_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15451261\15451261_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15451261\15451261_R.png
32295,15567806,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15567806\15567806_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15567806\15567806_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15567806\15567806_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15567806\15567806_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15567806\15567806_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15567806\15567806_R.png
32295,15793472,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15793472\15793472_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15793472\15793472_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15793472\15793472_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15793472\15793472_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15793472\15793472_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15793472\15793472_R.png
32295,15993585,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15993585\15993585_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15993585\15993585_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15993585\15993585_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15993585\15993585_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15993585\15993585_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\15993585\15993585_R.png
32295,19290865,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\19290865\19290865_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\19290865\19290865_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\19290865\19290865_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\19290865\19290865_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\19290865\19290865_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\19290865\19290865_R.png
32295,22821797,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22821797\22821797_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22821797\22821797_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22821797\22821797_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22821797\22821797_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22821797\22821797_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22821797\22821797_R.png
32295,22990520,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22990520\22990520_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22990520\22990520_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22990520\22990520_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22990520\22990520_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22990520\22990520_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\22990520\22990520_R.png
32295,23139513,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\23139513\23139513_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\23139513\23139513_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\23139513\23139513_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\23139513\23139513_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\23139513\23139513_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\23139513\23139513_R.png
32295,31079321,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31079321\31079321_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31079321\31079321_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31079321\31079321_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31079321\31079321_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31079321\31079321_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31079321\31079321_R.png
32295,31104424,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31104424\31104424_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31104424\31104424_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31104424\31104424_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31104424\31104424_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31104424\31104424_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\31104424\31104424_R.png
32295,33150563,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\33150563\33150563_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\33150563\33150563_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\33150563\33150563_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\33150563\33150563_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\33150563\33150563_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\32295\33150563\33150563_R.png
40209,7095963,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7095963\7095963_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7095963\7095963_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7095963\7095963_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7095963\7095963_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7095963\7095963_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7095963\7095963_R.png
40209,7952546,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7952546\7952546_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7952546\7952546_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7952546\7952546_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7952546\7952546_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7952546\7952546_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\7952546\7952546_R.png
40209,10358640,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\10358640\10358640_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\10358640\10358640_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\10358640\10358640_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\10358640\10358640_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\10358640\10358640_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\10358640\10358640_R.png
40209,12069078,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\12069078\12069078_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\12069078\12069078_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\12069078\12069078_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\12069078\12069078_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\12069078\12069078_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\12069078\12069078_R.png
40209,13582368,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13582368\13582368_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13582368\13582368_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13582368\13582368_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13582368\13582368_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13582368\13582368_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13582368\13582368_R.png
40209,13868255,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13868255\13868255_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13868255\13868255_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13868255\13868255_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13868255\13868255_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13868255\13868255_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\13868255\13868255_R.png
40209,14535987,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\14535987\14535987_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\14535987\14535987_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\14535987\14535987_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\14535987\14535987_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\14535987\14535987_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\14535987\14535987_R.png
40209,15451205,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\15451205\15451205_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\15451205\15451205_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\15451205\15451205_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\15451205\15451205_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\15451205\15451205_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\15451205\15451205_R.png
40209,17055314,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\17055314\17055314_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\17055314\17055314_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\17055314\17055314_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\17055314\17055314_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\17055314\17055314_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\17055314\17055314_R.png
40209,25396882,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\25396882\25396882_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\25396882\25396882_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\25396882\25396882_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\25396882\25396882_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\25396882\25396882_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\25396882\25396882_R.png
40209,28535363,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\28535363\28535363_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\28535363\28535363_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\28535363\28535363_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\28535363\28535363_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\28535363\28535363_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\28535363\28535363_R.png
40209,29224515,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\29224515\29224515_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\29224515\29224515_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\29224515\29224515_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\29224515\29224515_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\29224515\29224515_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\29224515\29224515_R.png
40209,32590624,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\32590624\32590624_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\32590624\32590624_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\32590624\32590624_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\32590624\32590624_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\32590624\32590624_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40209\32590624\32590624_R.png
40273,12064660,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12064660\12064660_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12064660\12064660_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12064660\12064660_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12064660\12064660_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12064660\12064660_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12064660\12064660_R.png
40273,12198026,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12198026\12198026_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12198026\12198026_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12198026\12198026_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12198026\12198026_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12198026\12198026_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12198026\12198026_R.png
40273,12355717,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12355717\12355717_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12355717\12355717_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12355717\12355717_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12355717\12355717_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12355717\12355717_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\12355717\12355717_R.png
40273,13422087,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\13422087\13422087_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\13422087\13422087_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\13422087\13422087_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\13422087\13422087_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\13422087\13422087_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\13422087\13422087_R.png
40273,18250094,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18250094\18250094_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18250094\18250094_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18250094\18250094_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18250094\18250094_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18250094\18250094_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18250094\18250094_R.png
40273,18359285,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18359285\18359285_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18359285\18359285_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18359285\18359285_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18359285\18359285_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18359285\18359285_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18359285\18359285_R.png
40273,18631415,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18631415\18631415_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18631415\18631415_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18631415\18631415_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18631415\18631415_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18631415\18631415_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18631415\18631415_R.png
40273,18837566,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18837566\18837566_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18837566\18837566_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18837566\18837566_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18837566\18837566_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18837566\18837566_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18837566\18837566_R.png
40273,18838034,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18838034\18838034_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18838034\18838034_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18838034\18838034_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18838034\18838034_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18838034\18838034_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\18838034\18838034_R.png
40273,20120404,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\20120404\20120404_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\20120404\20120404_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\20120404\20120404_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\20120404\20120404_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\20120404\20120404_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\20120404\20120404_R.png
40273,22046514,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22046514\22046514_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22046514\22046514_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22046514\22046514_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22046514\22046514_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22046514\22046514_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22046514\22046514_R.png
40273,22467674,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22467674\22467674_D.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22467674\22467674_F.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22467674\22467674_L.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22467674\22467674_M.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22467674\22467674_P.png,D:\BITS\3rd Year\Study Project\Space Debris Characterization\MMT-9 Fetch Data\data\mmt9\40273\22467674\22467674_R.png
